At t=1989.1667, p_use_cond_casual= 0.051509 0.050695 0.050200 0.050129; p_use_cond_LT= 0.051509 0.050695 0.050200 0.050129
At t=1989.1875, p_use_cond_casual= 0.051698 0.050781 0.050224 0.050146; p_use_cond_LT= 0.051698 0.050781 0.050224 0.050146
At t=1989.2083, p_use_cond_casual= 0.051887 0.050868 0.050249 0.050162; p_use_cond_LT= 0.051887 0.050868 0.050249 0.050162
At t=1989.2292, p_use_cond_casual= 0.052075 0.050955 0.050274 0.050178; p_use_cond_LT= 0.052075 0.050955 0.050274 0.050178
At t=1989.2500, p_use_cond_casual= 0.052264 0.051042 0.050299 0.050194; p_use_cond_LT= 0.052264 0.051042 0.050299 0.050194
At t=1989.2708, p_use_cond_casual= 0.052453 0.051129 0.050324 0.050210; p_use_cond_LT= 0.052453 0.051129 0.050324 0.050210
At t=1989.2917, p_use_cond_casual= 0.052641 0.051216 0.050349 0.050226; p_use_cond_LT= 0.052641 0.051216 0.050349 0.050226
At t=1989.3125, p_use_cond_casual= 0.052830 0.051302 0.050374 0.050243; p_use_cond_LT= 0.052830 0.051302 0.050374 0.050243
At t=1989.3333, p_use_cond_casual= 0.053019 0.051389 0.050399 0.050259; p_use_cond_LT= 0.053019 0.051389 0.050399 0.050259
At t=1989.3542, p_use_cond_casual= 0.053207 0.051476 0.050424 0.050275; p_use_cond_LT= 0.053207 0.051476 0.050424 0.050275
At t=1989.3750, p_use_cond_casual= 0.053396 0.051563 0.050449 0.050291; p_use_cond_LT= 0.053396 0.051563 0.050449 0.050291
At t=1989.3958, p_use_cond_casual= 0.053585 0.051650 0.050474 0.050307; p_use_cond_LT= 0.053585 0.051650 0.050474 0.050307
At t=1989.4167, p_use_cond_casual= 0.053773 0.051737 0.050499 0.050324; p_use_cond_LT= 0.053773 0.051737 0.050499 0.050324
At t=1989.4375, p_use_cond_casual= 0.053962 0.051823 0.050524 0.050340; p_use_cond_LT= 0.053962 0.051823 0.050524 0.050340
At t=1989.4583, p_use_cond_casual= 0.054151 0.051910 0.050549 0.050356; p_use_cond_LT= 0.054151 0.051910 0.050549 0.050356
At t=1989.4792, p_use_cond_casual= 0.054340 0.051997 0.050574 0.050372; p_use_cond_LT= 0.054340 0.051997 0.050574 0.050372
At t=1989.5000, p_use_cond_casual= 0.054528 0.052084 0.050599 0.050388; p_use_cond_LT= 0.054528 0.052084 0.050599 0.050388
At t=1989.5208, p_use_cond_casual= 0.054717 0.052171 0.050623 0.050404; p_use_cond_LT= 0.054717 0.052171 0.050623 0.050404
At t=1989.5417, p_use_cond_casual= 0.054906 0.052258 0.050648 0.050421; p_use_cond_LT= 0.054906 0.052258 0.050648 0.050421
At t=1989.5625, p_use_cond_casual= 0.055094 0.052344 0.050673 0.050437; p_use_cond_LT= 0.055094 0.052344 0.050673 0.050437
At t=1989.5833, p_use_cond_casual= 0.055283 0.052431 0.050698 0.050453; p_use_cond_LT= 0.055283 0.052431 0.050698 0.050453
At t=1989.6042, p_use_cond_casual= 0.055472 0.052518 0.050723 0.050469; p_use_cond_LT= 0.055472 0.052518 0.050723 0.050469
At t=1989.6250, p_use_cond_casual= 0.055660 0.052605 0.050748 0.050485; p_use_cond_LT= 0.055660 0.052605 0.050748 0.050485
At t=1989.6458, p_use_cond_casual= 0.055849 0.052692 0.050773 0.050501; p_use_cond_LT= 0.055849 0.052692 0.050773 0.050501
At t=1989.6667, p_use_cond_casual= 0.056038 0.052779 0.050798 0.050518; p_use_cond_LT= 0.056038 0.052779 0.050798 0.050518
At t=1989.6875, p_use_cond_casual= 0.056226 0.052865 0.050823 0.050534; p_use_cond_LT= 0.056226 0.052865 0.050823 0.050534
At t=1989.7083, p_use_cond_casual= 0.056415 0.052952 0.050848 0.050550; p_use_cond_LT= 0.056415 0.052952 0.050848 0.050550
At t=1989.7292, p_use_cond_casual= 0.056604 0.053039 0.050873 0.050566; p_use_cond_LT= 0.056604 0.053039 0.050873 0.050566
At t=1989.7500, p_use_cond_casual= 0.056792 0.053126 0.050898 0.050582; p_use_cond_LT= 0.056792 0.053126 0.050898 0.050582
At t=1989.7708, p_use_cond_casual= 0.056981 0.053213 0.050923 0.050598; p_use_cond_LT= 0.056981 0.053213 0.050923 0.050598
At t=1989.7917, p_use_cond_casual= 0.057170 0.053299 0.050948 0.050615; p_use_cond_LT= 0.057170 0.053299 0.050948 0.050615
At t=1989.8125, p_use_cond_casual= 0.057358 0.053386 0.050973 0.050631; p_use_cond_LT= 0.057358 0.053386 0.050973 0.050631
At t=1989.8333, p_use_cond_casual= 0.057547 0.053473 0.050998 0.050647; p_use_cond_LT= 0.057547 0.053473 0.050998 0.050647
At t=1989.8542, p_use_cond_casual= 0.057736 0.053560 0.051022 0.050663; p_use_cond_LT= 0.057736 0.053560 0.051022 0.050663
At t=1989.8750, p_use_cond_casual= 0.057924 0.053647 0.051047 0.050679; p_use_cond_LT= 0.057924 0.053647 0.051047 0.050679
At t=1989.8958, p_use_cond_casual= 0.058113 0.053734 0.051072 0.050696; p_use_cond_LT= 0.058113 0.053734 0.051072 0.050696
At t=1989.9167, p_use_cond_casual= 0.058302 0.053820 0.051097 0.050712; p_use_cond_LT= 0.058302 0.053820 0.051097 0.050712
At t=1989.9375, p_use_cond_casual= 0.058490 0.053907 0.051122 0.050728; p_use_cond_LT= 0.058490 0.053907 0.051122 0.050728
At t=1989.9583, p_use_cond_casual= 0.058679 0.053994 0.051147 0.050744; p_use_cond_LT= 0.058679 0.053994 0.051147 0.050744
At t=1989.9792, p_use_cond_casual= 0.058868 0.054081 0.051172 0.050760; p_use_cond_LT= 0.058868 0.054081 0.051172 0.050760
At t=1990.0000, p_use_cond_casual= 0.059056 0.054168 0.051197 0.050776; p_use_cond_LT= 0.059056 0.054168 0.051197 0.050776
At t=1990.0208, p_use_cond_casual= 0.059245 0.054255 0.051222 0.050793; p_use_cond_LT= 0.059245 0.054255 0.051222 0.050793
At t=1990.0417, p_use_cond_casual= 0.059434 0.054341 0.051247 0.050809; p_use_cond_LT= 0.059434 0.054341 0.051247 0.050809
At t=1990.0625, p_use_cond_casual= 0.059622 0.054428 0.051272 0.050825; p_use_cond_LT= 0.059622 0.054428 0.051272 0.050825
At t=1990.0833, p_use_cond_casual= 0.059811 0.054515 0.051297 0.050841; p_use_cond_LT= 0.059811 0.054515 0.051297 0.050841
At t=1990.1042, p_use_cond_casual= 0.060000 0.054602 0.051322 0.050857; p_use_cond_LT= 0.060000 0.054602 0.051322 0.050857
At t=1990.1250, p_use_cond_casual= 0.060188 0.054689 0.051347 0.050873; p_use_cond_LT= 0.060188 0.054689 0.051347 0.050873
At t=1990.1458, p_use_cond_casual= 0.060377 0.054776 0.051372 0.050890; p_use_cond_LT= 0.060377 0.054776 0.051372 0.050890
At t=1990.1667, p_use_cond_casual= 0.060566 0.054862 0.051397 0.050906; p_use_cond_LT= 0.060566 0.054862 0.051397 0.050906
At t=1990.1875, p_use_cond_casual= 0.060754 0.054949 0.051421 0.050922; p_use_cond_LT= 0.060754 0.054949 0.051421 0.050922
At t=1990.2083, p_use_cond_casual= 0.060943 0.055036 0.051446 0.050938; p_use_cond_LT= 0.060943 0.055036 0.051446 0.050938
At t=1990.2292, p_use_cond_casual= 0.061132 0.055123 0.051471 0.050954; p_use_cond_LT= 0.061132 0.055123 0.051471 0.050954
At t=1990.2500, p_use_cond_casual= 0.061320 0.055210 0.051496 0.050971; p_use_cond_LT= 0.061320 0.055210 0.051496 0.050971
At t=1990.2708, p_use_cond_casual= 0.061509 0.055297 0.051521 0.050987; p_use_cond_LT= 0.061509 0.055297 0.051521 0.050987
At t=1990.2917, p_use_cond_casual= 0.061698 0.055383 0.051546 0.051003; p_use_cond_LT= 0.061698 0.055383 0.051546 0.051003
At t=1990.3125, p_use_cond_casual= 0.061886 0.055470 0.051571 0.051019; p_use_cond_LT= 0.061886 0.055470 0.051571 0.051019
At t=1990.3333, p_use_cond_casual= 0.062075 0.055557 0.051596 0.051035; p_use_cond_LT= 0.062075 0.055557 0.051596 0.051035
At t=1990.3542, p_use_cond_casual= 0.062264 0.055644 0.051621 0.051051; p_use_cond_LT= 0.062264 0.055644 0.051621 0.051051
At t=1990.3750, p_use_cond_casual= 0.062452 0.055731 0.051646 0.051068; p_use_cond_LT= 0.062452 0.055731 0.051646 0.051068
At t=1990.3958, p_use_cond_casual= 0.062641 0.055818 0.051671 0.051084; p_use_cond_LT= 0.062641 0.055818 0.051671 0.051084
At t=1990.4167, p_use_cond_casual= 0.062830 0.055904 0.051696 0.051100; p_use_cond_LT= 0.062830 0.055904 0.051696 0.051100
At t=1990.4375, p_use_cond_casual= 0.063019 0.055991 0.051721 0.051116; p_use_cond_LT= 0.063019 0.055991 0.051721 0.051116
At t=1990.4583, p_use_cond_casual= 0.063207 0.056078 0.051746 0.051132; p_use_cond_LT= 0.063207 0.056078 0.051746 0.051132
At t=1990.4792, p_use_cond_casual= 0.063396 0.056165 0.051771 0.051148; p_use_cond_LT= 0.063396 0.056165 0.051771 0.051148
At t=1990.5000, p_use_cond_casual= 0.063585 0.056252 0.051796 0.051165; p_use_cond_LT= 0.063585 0.056252 0.051796 0.051165
At t=1990.5208, p_use_cond_casual= 0.063773 0.056338 0.051820 0.051181; p_use_cond_LT= 0.063773 0.056338 0.051820 0.051181
At t=1990.5417, p_use_cond_casual= 0.063962 0.056425 0.051845 0.051197; p_use_cond_LT= 0.063962 0.056425 0.051845 0.051197
At t=1990.5625, p_use_cond_casual= 0.064151 0.056512 0.051870 0.051213; p_use_cond_LT= 0.064151 0.056512 0.051870 0.051213
At t=1990.5833, p_use_cond_casual= 0.064339 0.056599 0.051895 0.051229; p_use_cond_LT= 0.064339 0.056599 0.051895 0.051229
At t=1990.6042, p_use_cond_casual= 0.064528 0.056686 0.051920 0.051246; p_use_cond_LT= 0.064528 0.056686 0.051920 0.051246
At t=1990.6250, p_use_cond_casual= 0.064717 0.056773 0.051945 0.051262; p_use_cond_LT= 0.064717 0.056773 0.051945 0.051262
At t=1990.6458, p_use_cond_casual= 0.064905 0.056859 0.051970 0.051278; p_use_cond_LT= 0.064905 0.056859 0.051970 0.051278
At t=1990.6667, p_use_cond_casual= 0.065094 0.056946 0.051995 0.051294; p_use_cond_LT= 0.065094 0.056946 0.051995 0.051294
At t=1990.6875, p_use_cond_casual= 0.065283 0.057033 0.052020 0.051310; p_use_cond_LT= 0.065283 0.057033 0.052020 0.051310
At t=1990.7083, p_use_cond_casual= 0.065471 0.057120 0.052045 0.051326; p_use_cond_LT= 0.065471 0.057120 0.052045 0.051326
At t=1990.7292, p_use_cond_casual= 0.065660 0.057207 0.052070 0.051343; p_use_cond_LT= 0.065660 0.057207 0.052070 0.051343
At t=1990.7500, p_use_cond_casual= 0.065849 0.057294 0.052095 0.051359; p_use_cond_LT= 0.065849 0.057294 0.052095 0.051359
At t=1990.7708, p_use_cond_casual= 0.066037 0.057380 0.052120 0.051375; p_use_cond_LT= 0.066037 0.057380 0.052120 0.051375
At t=1990.7917, p_use_cond_casual= 0.066226 0.057467 0.052145 0.051391; p_use_cond_LT= 0.066226 0.057467 0.052145 0.051391
At t=1990.8125, p_use_cond_casual= 0.066415 0.057554 0.052170 0.051407; p_use_cond_LT= 0.066415 0.057554 0.052170 0.051407
At t=1990.8333, p_use_cond_casual= 0.066603 0.057641 0.052195 0.051423; p_use_cond_LT= 0.066603 0.057641 0.052195 0.051423
At t=1990.8542, p_use_cond_casual= 0.066792 0.057728 0.052220 0.051440; p_use_cond_LT= 0.066792 0.057728 0.052220 0.051440
At t=1990.8750, p_use_cond_casual= 0.066981 0.057815 0.052244 0.051456; p_use_cond_LT= 0.066981 0.057815 0.052244 0.051456
At t=1990.8958, p_use_cond_casual= 0.067169 0.057901 0.052269 0.051472; p_use_cond_LT= 0.067169 0.057901 0.052269 0.051472
At t=1990.9167, p_use_cond_casual= 0.067358 0.057988 0.052294 0.051488; p_use_cond_LT= 0.067358 0.057988 0.052294 0.051488
At t=1990.9375, p_use_cond_casual= 0.067547 0.058075 0.052319 0.051504; p_use_cond_LT= 0.067547 0.058075 0.052319 0.051504
At t=1990.9583, p_use_cond_casual= 0.067735 0.058162 0.052344 0.051520; p_use_cond_LT= 0.067735 0.058162 0.052344 0.051520
At t=1990.9792, p_use_cond_casual= 0.067924 0.058249 0.052369 0.051537; p_use_cond_LT= 0.067924 0.058249 0.052369 0.051537
At t=1991.0000, p_use_cond_casual= 0.068113 0.058336 0.052394 0.051553; p_use_cond_LT= 0.068113 0.058336 0.052394 0.051553
At t=1991.0208, p_use_cond_casual= 0.068301 0.058422 0.052419 0.051569; p_use_cond_LT= 0.068301 0.058422 0.052419 0.051569
At t=1991.0417, p_use_cond_casual= 0.068490 0.058509 0.052444 0.051585; p_use_cond_LT= 0.068490 0.058509 0.052444 0.051585
At t=1991.0625, p_use_cond_casual= 0.068679 0.058596 0.052469 0.051601; p_use_cond_LT= 0.068679 0.058596 0.052469 0.051601
At t=1991.0833, p_use_cond_casual= 0.068867 0.058683 0.052494 0.051618; p_use_cond_LT= 0.068867 0.058683 0.052494 0.051618
At t=1991.1042, p_use_cond_casual= 0.069056 0.058770 0.052519 0.051634; p_use_cond_LT= 0.069056 0.058770 0.052519 0.051634
At t=1991.1250, p_use_cond_casual= 0.069245 0.058857 0.052544 0.051650; p_use_cond_LT= 0.069245 0.058857 0.052544 0.051650
At t=1991.1458, p_use_cond_casual= 0.069433 0.058943 0.052569 0.051666; p_use_cond_LT= 0.069433 0.058943 0.052569 0.051666
At t=1991.1667, p_use_cond_casual= 0.069622 0.059030 0.052594 0.051682; p_use_cond_LT= 0.069622 0.059030 0.052594 0.051682
At t=1991.1875, p_use_cond_casual= 0.069811 0.059117 0.052619 0.051698; p_use_cond_LT= 0.069811 0.059117 0.052619 0.051698
At t=1991.2083, p_use_cond_casual= 0.069999 0.059204 0.052643 0.051715; p_use_cond_LT= 0.069999 0.059204 0.052643 0.051715
At t=1991.2292, p_use_cond_casual= 0.070188 0.059291 0.052668 0.051731; p_use_cond_LT= 0.070188 0.059291 0.052668 0.051731
At t=1991.2500, p_use_cond_casual= 0.070377 0.059378 0.052693 0.051747; p_use_cond_LT= 0.070377 0.059378 0.052693 0.051747
At t=1991.2708, p_use_cond_casual= 0.070565 0.059464 0.052718 0.051763; p_use_cond_LT= 0.070565 0.059464 0.052718 0.051763
At t=1991.2917, p_use_cond_casual= 0.070754 0.059551 0.052743 0.051779; p_use_cond_LT= 0.070754 0.059551 0.052743 0.051779
At t=1991.3125, p_use_cond_casual= 0.070943 0.059638 0.052768 0.051795; p_use_cond_LT= 0.070943 0.059638 0.052768 0.051795
At t=1991.3333, p_use_cond_casual= 0.071131 0.059725 0.052793 0.051812; p_use_cond_LT= 0.071131 0.059725 0.052793 0.051812
At t=1991.3542, p_use_cond_casual= 0.071320 0.059812 0.052818 0.051828; p_use_cond_LT= 0.071320 0.059812 0.052818 0.051828
At t=1991.3750, p_use_cond_casual= 0.071509 0.059898 0.052843 0.051844; p_use_cond_LT= 0.071509 0.059898 0.052843 0.051844
At t=1991.3958, p_use_cond_casual= 0.071698 0.059985 0.052868 0.051860; p_use_cond_LT= 0.071698 0.059985 0.052868 0.051860
At t=1991.4167, p_use_cond_casual= 0.071886 0.060072 0.052893 0.051876; p_use_cond_LT= 0.071886 0.060072 0.052893 0.051876
At t=1991.4375, p_use_cond_casual= 0.072075 0.060159 0.052918 0.051893; p_use_cond_LT= 0.072075 0.060159 0.052918 0.051893
At t=1991.4583, p_use_cond_casual= 0.072264 0.060246 0.052943 0.051909; p_use_cond_LT= 0.072264 0.060246 0.052943 0.051909
At t=1991.4792, p_use_cond_casual= 0.072452 0.060333 0.052968 0.051925; p_use_cond_LT= 0.072452 0.060333 0.052968 0.051925
At t=1991.5000, p_use_cond_casual= 0.072641 0.060419 0.052993 0.051941; p_use_cond_LT= 0.072641 0.060419 0.052993 0.051941
At t=1991.5208, p_use_cond_casual= 0.072830 0.060506 0.053018 0.051957; p_use_cond_LT= 0.072830 0.060506 0.053018 0.051957
At t=1991.5417, p_use_cond_casual= 0.073018 0.060593 0.053042 0.051973; p_use_cond_LT= 0.073018 0.060593 0.053042 0.051973
At t=1991.5625, p_use_cond_casual= 0.073207 0.060680 0.053067 0.051990; p_use_cond_LT= 0.073207 0.060680 0.053067 0.051990
At t=1991.5833, p_use_cond_casual= 0.073396 0.060767 0.053092 0.052006; p_use_cond_LT= 0.073396 0.060767 0.053092 0.052006
At t=1991.6042, p_use_cond_casual= 0.073584 0.060854 0.053117 0.052022; p_use_cond_LT= 0.073584 0.060854 0.053117 0.052022
At t=1991.6250, p_use_cond_casual= 0.073773 0.060940 0.053142 0.052038; p_use_cond_LT= 0.073773 0.060940 0.053142 0.052038
At t=1991.6458, p_use_cond_casual= 0.073962 0.061027 0.053167 0.052054; p_use_cond_LT= 0.073962 0.061027 0.053167 0.052054
At t=1991.6667, p_use_cond_casual= 0.074150 0.061114 0.053192 0.052070; p_use_cond_LT= 0.074150 0.061114 0.053192 0.052070
At t=1991.6875, p_use_cond_casual= 0.074339 0.061201 0.053217 0.052087; p_use_cond_LT= 0.074339 0.061201 0.053217 0.052087
At t=1991.7083, p_use_cond_casual= 0.074528 0.061288 0.053242 0.052103; p_use_cond_LT= 0.074528 0.061288 0.053242 0.052103
At t=1991.7292, p_use_cond_casual= 0.074716 0.061375 0.053267 0.052119; p_use_cond_LT= 0.074716 0.061375 0.053267 0.052119
At t=1991.7500, p_use_cond_casual= 0.074905 0.061461 0.053292 0.052135; p_use_cond_LT= 0.074905 0.061461 0.053292 0.052135
At t=1991.7708, p_use_cond_casual= 0.075094 0.061548 0.053317 0.052151; p_use_cond_LT= 0.075094 0.061548 0.053317 0.052151
At t=1991.7917, p_use_cond_casual= 0.075282 0.061635 0.053342 0.052168; p_use_cond_LT= 0.075282 0.061635 0.053342 0.052168
At t=1991.8125, p_use_cond_casual= 0.075471 0.061722 0.053367 0.052184; p_use_cond_LT= 0.075471 0.061722 0.053367 0.052184
At t=1991.8333, p_use_cond_casual= 0.075660 0.061809 0.053392 0.052200; p_use_cond_LT= 0.075660 0.061809 0.053392 0.052200
At t=1991.8542, p_use_cond_casual= 0.075848 0.061896 0.053417 0.052216; p_use_cond_LT= 0.075848 0.061896 0.053417 0.052216
At t=1991.8750, p_use_cond_casual= 0.076037 0.061982 0.053441 0.052232; p_use_cond_LT= 0.076037 0.061982 0.053441 0.052232
At t=1991.8958, p_use_cond_casual= 0.076226 0.062069 0.053466 0.052248; p_use_cond_LT= 0.076226 0.062069 0.053466 0.052248
At t=1991.9167, p_use_cond_casual= 0.076414 0.062156 0.053491 0.052265; p_use_cond_LT= 0.076414 0.062156 0.053491 0.052265
At t=1991.9375, p_use_cond_casual= 0.076603 0.062243 0.053516 0.052281; p_use_cond_LT= 0.076603 0.062243 0.053516 0.052281
At t=1991.9583, p_use_cond_casual= 0.076792 0.062330 0.053541 0.052297; p_use_cond_LT= 0.076792 0.062330 0.053541 0.052297
At t=1991.9792, p_use_cond_casual= 0.076980 0.062417 0.053566 0.052313; p_use_cond_LT= 0.076980 0.062417 0.053566 0.052313
At t=1992.0000, p_use_cond_casual= 0.077169 0.062503 0.053591 0.052329; p_use_cond_LT= 0.077169 0.062503 0.053591 0.052329
At t=1992.0208, p_use_cond_casual= 0.077358 0.062590 0.053616 0.052345; p_use_cond_LT= 0.077358 0.062590 0.053616 0.052345
At t=1992.0417, p_use_cond_casual= 0.077546 0.062677 0.053641 0.052362; p_use_cond_LT= 0.077546 0.062677 0.053641 0.052362
At t=1992.0625, p_use_cond_casual= 0.077735 0.062764 0.053666 0.052378; p_use_cond_LT= 0.077735 0.062764 0.053666 0.052378
At t=1992.0833, p_use_cond_casual= 0.077924 0.062851 0.053691 0.052394; p_use_cond_LT= 0.077924 0.062851 0.053691 0.052394
At t=1992.1042, p_use_cond_casual= 0.078112 0.062937 0.053716 0.052410; p_use_cond_LT= 0.078112 0.062937 0.053716 0.052410
At t=1992.1250, p_use_cond_casual= 0.078301 0.063024 0.053741 0.052426; p_use_cond_LT= 0.078301 0.063024 0.053741 0.052426
At t=1992.1458, p_use_cond_casual= 0.078490 0.063111 0.053766 0.052442; p_use_cond_LT= 0.078490 0.063111 0.053766 0.052442
At t=1992.1667, p_use_cond_casual= 0.078678 0.063198 0.053791 0.052459; p_use_cond_LT= 0.078678 0.063198 0.053791 0.052459
At t=1992.1875, p_use_cond_casual= 0.078867 0.063285 0.053816 0.052475; p_use_cond_LT= 0.078867 0.063285 0.053816 0.052475
At t=1992.2083, p_use_cond_casual= 0.079056 0.063372 0.053840 0.052491; p_use_cond_LT= 0.079056 0.063372 0.053840 0.052491
At t=1992.2292, p_use_cond_casual= 0.079244 0.063458 0.053865 0.052507; p_use_cond_LT= 0.079244 0.063458 0.053865 0.052507
At t=1992.2500, p_use_cond_casual= 0.079433 0.063545 0.053890 0.052523; p_use_cond_LT= 0.079433 0.063545 0.053890 0.052523
At t=1992.2708, p_use_cond_casual= 0.079622 0.063632 0.053915 0.052540; p_use_cond_LT= 0.079622 0.063632 0.053915 0.052540
At t=1992.2917, p_use_cond_casual= 0.079810 0.063719 0.053940 0.052556; p_use_cond_LT= 0.079810 0.063719 0.053940 0.052556
At t=1992.3125, p_use_cond_casual= 0.079999 0.063806 0.053965 0.052572; p_use_cond_LT= 0.079999 0.063806 0.053965 0.052572
At t=1992.3333, p_use_cond_casual= 0.080188 0.063893 0.053990 0.052588; p_use_cond_LT= 0.080188 0.063893 0.053990 0.052588
At t=1992.3542, p_use_cond_casual= 0.080377 0.063979 0.054015 0.052604; p_use_cond_LT= 0.080377 0.063979 0.054015 0.052604
At t=1992.3750, p_use_cond_casual= 0.080565 0.064066 0.054040 0.052620; p_use_cond_LT= 0.080565 0.064066 0.054040 0.052620
At t=1992.3958, p_use_cond_casual= 0.080754 0.064153 0.054065 0.052637; p_use_cond_LT= 0.080754 0.064153 0.054065 0.052637
At t=1992.4167, p_use_cond_casual= 0.080943 0.064240 0.054090 0.052653; p_use_cond_LT= 0.080943 0.064240 0.054090 0.052653
At t=1992.4375, p_use_cond_casual= 0.081131 0.064327 0.054115 0.052669; p_use_cond_LT= 0.081131 0.064327 0.054115 0.052669
At t=1992.4583, p_use_cond_casual= 0.081320 0.064414 0.054140 0.052685; p_use_cond_LT= 0.081320 0.064414 0.054140 0.052685
At t=1992.4792, p_use_cond_casual= 0.081509 0.064500 0.054165 0.052701; p_use_cond_LT= 0.081509 0.064500 0.054165 0.052701
At t=1992.5000, p_use_cond_casual= 0.081697 0.064587 0.054190 0.052717; p_use_cond_LT= 0.081697 0.064587 0.054190 0.052717
At t=1992.5208, p_use_cond_casual= 0.081886 0.064674 0.054215 0.052734; p_use_cond_LT= 0.081886 0.064674 0.054215 0.052734
At t=1992.5417, p_use_cond_casual= 0.082075 0.064761 0.054239 0.052750; p_use_cond_LT= 0.082075 0.064761 0.054239 0.052750
At t=1992.5625, p_use_cond_casual= 0.082263 0.064848 0.054264 0.052766; p_use_cond_LT= 0.082263 0.064848 0.054264 0.052766
At t=1992.5833, p_use_cond_casual= 0.082452 0.064935 0.054289 0.052782; p_use_cond_LT= 0.082452 0.064935 0.054289 0.052782
At t=1992.6042, p_use_cond_casual= 0.082641 0.065021 0.054314 0.052798; p_use_cond_LT= 0.082641 0.065021 0.054314 0.052798
At t=1992.6250, p_use_cond_casual= 0.082829 0.065108 0.054339 0.052815; p_use_cond_LT= 0.082829 0.065108 0.054339 0.052815
At t=1992.6458, p_use_cond_casual= 0.083018 0.065195 0.054364 0.052831; p_use_cond_LT= 0.083018 0.065195 0.054364 0.052831
At t=1992.6667, p_use_cond_casual= 0.083207 0.065282 0.054389 0.052847; p_use_cond_LT= 0.083207 0.065282 0.054389 0.052847
At t=1992.6875, p_use_cond_casual= 0.083395 0.065369 0.054414 0.052863; p_use_cond_LT= 0.083395 0.065369 0.054414 0.052863
At t=1992.7083, p_use_cond_casual= 0.083584 0.065456 0.054439 0.052879; p_use_cond_LT= 0.083584 0.065456 0.054439 0.052879
At t=1992.7292, p_use_cond_casual= 0.083773 0.065542 0.054464 0.052895; p_use_cond_LT= 0.083773 0.065542 0.054464 0.052895
At t=1992.7500, p_use_cond_casual= 0.083961 0.065629 0.054489 0.052912; p_use_cond_LT= 0.083961 0.065629 0.054489 0.052912
At t=1992.7708, p_use_cond_casual= 0.084150 0.065716 0.054514 0.052928; p_use_cond_LT= 0.084150 0.065716 0.054514 0.052928
At t=1992.7917, p_use_cond_casual= 0.084339 0.065803 0.054539 0.052944; p_use_cond_LT= 0.084339 0.065803 0.054539 0.052944
At t=1992.8125, p_use_cond_casual= 0.084527 0.065890 0.054564 0.052960; p_use_cond_LT= 0.084527 0.065890 0.054564 0.052960
At t=1992.8333, p_use_cond_casual= 0.084716 0.065976 0.054589 0.052976; p_use_cond_LT= 0.084716 0.065976 0.054589 0.052976
At t=1992.8542, p_use_cond_casual= 0.084905 0.066063 0.054614 0.052992; p_use_cond_LT= 0.084905 0.066063 0.054614 0.052992
At t=1992.8750, p_use_cond_casual= 0.085093 0.066150 0.054639 0.053009; p_use_cond_LT= 0.085093 0.066150 0.054639 0.053009
At t=1992.8958, p_use_cond_casual= 0.085282 0.066237 0.054663 0.053025; p_use_cond_LT= 0.085282 0.066237 0.054663 0.053025
At t=1992.9167, p_use_cond_casual= 0.085471 0.066324 0.054688 0.053041; p_use_cond_LT= 0.085471 0.066324 0.054688 0.053041
