  [1] "IDNR"                               "site"                               "hhid"                              
[316] "fpmobf3"                            "fpmoaf1"                            "fpmoaf2"                           
[319] "fpmoaf3"                            "meethear"                           "meetbeen"                          
[322] "meetwher"                           "meetwork"                           "meetbar"                           
[325] "meetsch"                            "meethosp"                           "meetothr"                          
[328] "meethelp"                           "heartv"                             "hearrad"                           
[331] "hearnews"                           "chlpres2"                           "huspres2"                          
[334] "menpres2"                           "fempres2"                           "costds"                            
[337] "persuade"                           "step1"                              "step2"                             
[340] "step3"                              "step4"                              "step5"                             
[343] "step6"                              "step7"                              "step8"                             
[346] "step9"                              "step10"                             "step11"                            
[349] "step20"                             "meetflag"                           "meetfact"                          
[352] "meetfpc"                            "meetmoh"                            "meetpeer"                          
[355] "meetempl"                           "meeto"                              "meetdk"                            
[358] "meetlcl"                            "aspouse"                            "aparent"                           
[361] "achild"                             "areltve"                            "awork"                             
[364] "aother"                             "afriend"                            "ea"                                
[367] "head"                               "enumi"                              "resulti"                           
[370] "censdist"                           "village"                            "month"                             
[373] "year"                               "unique"                             "kindex"                            
[376] "kindex60"                           "mindex"                             "gender2"                           
[379] "pregnow"                            "prgmths"                            "p1mth"                             
[382] "p1yr"                               "p2mth"                              "p2yr"                              
[385] "p3mth"                              "p3yr"                               "p4mth"                             
[388] "p4yr"                               "p1timing"                           "p2timing"                          
[391] "p3timing"                           "p4timing"                           "p1anc"                             
[394] "p2anc"                              "p3anc"                              "p4anc"                             
[397] "p1who"                              "p2who"                              "p3who"                             
[400] "p4who"                              "p1where"                            "p2where"                           
[403] "p3where"                            "p4where"                            "p1misc"                            
[406] "p2misc"                             "p3misc"                             "p4misc"                            
[409] "p1end"                              "p2end"                              "p3end"                             
[412] "p4end"                              "p1hiv"                              "p2hiv"                             
[415] "p3hiv"                              "p4hiv"                              "p1bt"                              
[418] "p2bt"                               "p3bt"                               "p4bt"                              
[421] "p1period"                           "p2period"                           "p3period"                          
[424] "p4period"                           "p1permth"                           "p2permth"                          
[427] "p3permth"                           "p4permth"                           "p1sex"                             
[430] "p1sexmth"                           "p2sexmth"                           "p3sexmth"                          
[433] "p4sexmth"                           "p1early"                            "p2early"                           
[436] "p3early"                            "p4early"                            "p1feed"                            
[439] "p2feed"                             "p3feed"                             "p4feed"                            
[442] "p1bfnow"                            "p1bfmths"                           "p2bfmths"                          
[445] "p3bfmths"                           "p4bfmths"                           "p1bfstop"                          
[448] "p2bfstop"                           "p3bfstop"                           "p4bfstop"                          
[451] "period"                             "fpuse"                              "fpmeth1"                           
[454] "fpmeth2"                            "fpreas1"                            "fpreas2"                           
[457] "timeb"                              "useful"                             "needle"                            
[460] "pregs"                              "abstwhy"                            "pbfmar"                            
[463] "sptnrs"                             "method"                             "agefsex"                           
[466] "ptnrtot"                            "ptnrnew"                            "sexrels"                           
[469] "ptnrmnth"                           "sextwo"                             "lasttms"                           
[472] "lastcond"                           "lastage"                            "lastreg"                           
[475] "lastmet"                            "lastothr"                           "prevtms"                           
[478] "prevcond"                           "prevage"                            "prevreg"                           
[481] "prevmet"                            "prevothr"                           "lastptnr"                          
[484] "prevptnr"                           "whynsex"                            "daysex"                            
[487] "ptrlife"                            "ref"                                "gender3"                           
[490] "source"                             "urine"                              "dbs"                               
[493] "blood"                              "colday"                             "colmth"                            
[496] "colyr"                              "labday"                             "labmth"                            
[499] "labyr"                              "hivdip"                             "hivabbod"                          
[502] "hivabbco"                           "hivabbot"                           "hivdipf"                           
[505] "hivabdc1"                           "hivabcc1"                           "hivabtc1"                          
[508] "hivabdc2"                           "hivbcc2"                            "hivabtc2"                          
[511] "hivbodf2"                           "hivbocf2"                           "hivabtf2"                          
[514] "hivwbd"                             "hivdipb"                            "hivabodb"                          
[517] "hivabcob"                           "hivabtb"                            "hivwbb"                            
[520] "hsv2od"                             "hsv2co"                             "hsv2dbs"                           
[523] "tvod"                               "tvco"                               "tvdbs"                             
[526] "hsv2odb"                            "hsv2cob"                            "hsv2blod"                          
[529] "tvbod"                              "tvbco"                              "tvbbs"                             
[532] "pregtest"                           "doneday"                            "donemth"                           
[535] "doneyr"                             "hivr1"                              "age"                               
[538] "hiv"                                "age.first.sex.messy"                "age.first.sex"                     
[541] "ever.had.sex"                       "age.gp"                             "agegp.youngdetail"                 
[544] "agegp.youngdetail2"                 "agegp.crude"                        "n.partners.ever"                   
[547] "n.concurrent.partners"              "n.partners.lmonth"                  "age.partner1"                      
[550] "age.diff.partner1"                  "age.gp.partner1"                    "age.diff.grouped.partner1"         
[553] "age.partner2"                       "n.sex.last2wk.partner1"             "n.partners.before.marriage"        
[556] "ever.married"                       "age.at.marriage"                    "n.acts.partner1.last2wks"          
[559] "n.acts.partner1.last2wks.ifpartner" "n.cond.partner1.last2wks.ifpartner" "p.cond.partner1.last2wks" 
